text,intent
функции бота,help
покеда,farewell
привет-привет,greeting
команды,help
пермь температура,weather
меня дмитрий зовут,set_name
текущее время суток,time
владивосток погода,weather
привет!!,greeting
как похудеть,unknown
какая погода в лондоне,weather
меня зовут наталья,set_name
узнай прогноз,weather_city_only
выиграю ли я,yes_no
как тебя использовать,help
на улице как,weather_city_only
как стать богатым,unknown
здорово,greeting
как выучить python,unknown
сколько градусов за окном,weather_city_only
погода москва,weather
успею ли я сделать проект,yes_no
список команд,help
hi,greeting
какой день,date
что делать,help
здрааасте,greeting
статистика использования,stats
почему небо голубое,unknown
узнать время,time
называйте меня дмитрий,set_name
число месяца,date
погода в новосибирске,weather
как работает чат-бот,unknown
до скорого,farewell
до свидания,farewell
здравствуйте я к вам,greeting
справка,help
сколько на часах,time
сегодня число,date
завтра в универ,schedule
нижний новгород погода,weather
какое сегодня,date
всем привет,greeting
лучший фильм,unknown
екатеринбург погода,weather
покажи погоду,weather_city_only
что такое искусственный интеллект,unknown
расскажи о погоде,weather_city_only
ok пока,farewell
я алексей,set_name
дата сегодня,date
будут ли отношения,yes_no
получится ли у меня,yes_no
стоит ли инвестировать,yes_no
здравствуй,greeting
давай до встречи,farewell
какая дата,date
сегодняшнее число,date
завтра на учебу,schedule
сочи температура,weather
меня звать алексей,set_name
зовите меня екатерина,set_name
мое имя сергей,set_name
найду ли я работу,yes_no
время покажи,time
доброй ночи,greeting
что будет завтра,unknown
привееет,greeting
сколько градусов в москве,weather
сколько времени,time
я екатерина,set_name
я александр,set_name
какое число,date
сколько градусов в минске,weather
сколько я написал,stats
до связи,farewell
меня зовут екатерина,set_name
время сейчас,time
свидимся,farewell
который час бот,time
бывай,farewell
который час,time
почему трава зеленая,unknown
холодно или тепло,weather_city_only
добрый вечерок,greeting
день недели,date
как доехать до центра,unknown
какая температура на улице,weather_city_only
погода какая,weather_city_only
какая температура,weather_city_only
холодно в москве,weather
сдам ли я зачет,yes_no
скажите время,time
завтра занятия,schedule
погода,weather_city_only
амстердам температура,weather
счастливо оставаться,farewell
привет как дела,greeting
дату скажи,date
будут занятия завтра,schedule
стоит ли менять работу,yes_no
hello,greeting
ну что там с погодой,weather_city_only
ждут ли меня перемены,yes_no
приветик как жизнь,greeting
текущее время,time
идти на учебу,schedule
пары завтра будут,schedule
мои данные покажи,stats
хорошего дня,farewell
доброго здоровья,greeting
всего,farewell
